Ortsname,PLZ,Latitude,Longitude,
Sörenberg,6174,46.8076044,8.0054691,
Bäriswil,3323,47.0178152,7.534117299999999,
Aarburg,4663,47.3189236,7.9044835,
St-Prex,1162,46.818188,8.227511999999999,
Meinier,1252,46.2455524,6.2341039,
Kaltbrunn,8722,47.2161875,9.0242024,
Siblingen,8225,47.7195387,8.5183119,
Sempach,6204,47.14074189999999,8.201868,
Gasel,3144,46.899072,7.4087902,
Semsales,1623,46.818188,8.227511999999999,
Unterentfelden,5035,47.37084309999999,8.042295,
Rüschegg-Ganbach,3153,46.7671853,7.3774193,
Chêne-Bourg,1225,46.818188,8.227511999999999,
Schwanden,3657,46.74716859999999,7.752802699999998,
Genève,1209,46.818188,8.227511999999999,
Steinen,6422,47.0519276,8.6087668,
Rupperswil,5102,47.4014197,8.1324421,
Bettlach,2544,47.2039878,7.4206019,
Renens,1020,46.53643779999999,6.5909099,
Sennwald,9466,47.2655237,9.5073787,
Rodels,7415,46.7393124,9.4385579,
Weingarten,9508,47.527648,8.9851508,
Holziken,5043,47.3173282,8.0331485,
Arlesheim,4144,47.4953285,7.628910799999999,
Aïre,1219,46.818188,8.227511999999999,
Ausserberg,3938,46.3284987,7.8541999,
Ittigen,3063,46.9824346,7.4776246,
Wattwil,9630,47.2901615,9.0845857,
Appenzell,9050,47.32678900000001,9.4228294,
Contra,6646,46.191417,8.8367582,
Aarau,5004,47.40030729999999,8.0612079,
Donat,7433,46.6243833,9.3852359,
Castel San Pietro,6874,45.8655773,9.0111518,
Säriswil,3049,46.991434,7.3388638,
Plan-les-Ouates,1228,46.1655214,6.116018,
Mettmenstetten,8932,47.2437564,8.4626854,
Bernex,1233,46.818188,8.227511999999999,
Gebenstorf,5412,47.4794177,8.2488104,
Lenzerheide,7078,46.7283044,9.5412767,
Blumenstein,3638,46.7243621,7.5122297,
Egerkingen,4622,47.3261978,7.798637200000001,
Schwendibach,3624,46.7651516,7.6666345,
Giebenach,4304,47.5238396,7.737236500000001,
Lenggenwil,9525,47.4730205,9.1434593,
Hämikon,6289,47.2422948,8.291543899999999,
Werthenstein,6106,47.0497303,8.1038793,
Eischoll,3943,46.2866395,7.761415700000001,
Basadingen,8254,47.6625646,8.747026,
Buch,8524,47.5864622,8.8342485,
Sörenberg,6174,46.8076044,8.0054691,
Matten,3773,46.5145991,7.4570245,
Kerns,6064,46.9040003,8.2946543,
Grossaffoltern,3257,47.0705883,7.362277299999999,
Les Bois,2336,47.1728237,6.9006476,
Steinmaur,8162,47.4975846,8.4396233,
Ormalingen,4466,47.4710544,7.877688000000001,
Schüpfen,3054,47.030614,7.375456199999999,
Windisch,5210,47.4767224,8.217699,
Hörhausen,8507,47.635113,8.9729502,
Obfelden,8912,47.2625202,8.4182852,
Horw,6048,47.0249599,8.3121008,
Binningen,4102,47.5379528,7.570991899999999,
Wil,9500,47.4604542,9.0530887,
Ganterschwil,9608,47.37766149999999,9.100402899999999,
Gunzgen,4617,47.3111104,7.8393871,
Marbach,9437,47.3851158,9.581794300000002,
Schneisingen,5425,47.5196737,8.3607803,
Basel,4053,47.54061230000001,7.5975674,
Grenchen,2540,47.1966015,7.383175499999999,
Raron,3942,46.3367598,7.804152599999998,
Uettligen,3043,46.99141729999999,7.377042599999999,
Paradiso,6900,46.009366,8.9507851,
Staffelbach,5053,47.280119,8.0376329,
Steinmaur,8162,47.4975846,8.4396233,
Oensingen,4702,47.2923526,7.7176406,
Balgach,9436,47.4054637,9.6042275,
Oeschgen,5072,47.5253673,8.0196605,
Künten,5444,47.3851291,8.3243283,
Spiez,3700,46.6901725,7.6610777,
Vuissens,1486,46.818188,8.227511999999999,
Duillier,1266,46.818188,8.227511999999999,
Oberhasli,8156,47.4610873,8.498793899999999,
Sonvico,6968,46.0687736,9.0197193,
Werthenstein,6106,47.0497303,8.1038793,
Schönenberg,8824,47.196726,8.6407173,
Muhen,5037,47.3371722,8.0658539,
Steinmaur,8162,47.4975846,8.4396233,
Detligen,3036,46.9980831,7.2730819,
Burgdorf,3400,46.818188,8.227511999999999,
Kaltbrunn,8722,47.2161875,9.0242024,
Lichtensteig,9620,47.3216359,9.0916199,
Corcelles-sur-Chavornay,1374,32.5717118,-117.0923022,
Ranflüh,3439,46.98904049999999,7.7450378,
Gisikon,6038,47.1283648,8.405650399999999,
La Roche,1634,46.6967683,7.138061599999999,
Massagno,6900,46.009366,8.9507851,
Hemberg,9633,47.3005308,9.1757408,
Schangnau,6197,46.8276597,7.8607874,
Li Curt,7745,46.3011983,10.0438912,
Gommiswald,8737,47.22842079999999,9.0250434,
Fahy,2916,47.41999269999999,6.955028,
Corban,2826,47.357806,7.4728131,
Freidorf,9306,47.4854814,9.3858009,
Erstfeld,6472,46.8033393,8.5994797,
Erstfeld,6472,46.8033393,8.5994797,
Gsteig b. Gstaad,3785,46.37278449999999,7.2585836,
Valeyres-sous-Ursins,1412,32.5709259,-117.0921643,
L'Auberson,1454,46.818188,8.227511999999999,
Tann,8632,47.2669166,8.8478624,
Bätterkinden,3315,47.1377716,7.533422099999999,
Basel,4053,47.54061230000001,7.5975674,
Cadro,6965,46.0441296,8.9971402,
Tenna,7106,46.7416885,9.3210091,
Ried-Mörel,3986,46.3526497,8.027042,
Ürikon,8713,47.2397042,8.7541192,
Röthenbach i.E.,3538,46.8598762,7.742323799999999,
Alpnach Dorf,6055,46.949044,8.212256199999999,
Guggisberg,3158,46.7613108,7.3175743,
Egg,8132,47.3015966,8.6849217,
Degersheim,9113,47.36995830000001,9.1964005,
Guemlingen,3073,46.9336127,7.5147658,
Lohn,7433,46.6243833,9.3852359,
Detligen,3036,46.9980831,7.2730819,
Busswil bei Büren,3292,47.0994094,7.321120299999999,
Beckenried,6375,46.9651892,8.465459,
Ostermundigen,3072,46.9543249,7.4967031,
Gunzwil,6222,47.1921984,8.1686856,
Walde,8727,47.2747446,9.030630799999999,
Wauwil,6242,47.18212949999999,8.033870799999999,
Confignon,1232,46.818188,8.227511999999999,
Werthenstein,6106,47.0497303,8.1038793,
Andwil,9204,47.43244929999999,9.2785092,
Rafz,8197,47.6083878,8.546168999999999,
Wil,9500,47.4604542,9.0530887,
Rebeuvelier,2832,47.3221627,7.4158902,
Grossdietwil,6146,47.16306400000001,7.885055500000001,
Ortschwaben,3042,46.9936184,7.399657700000001,
Frauenfeld,8500,47.5624565,8.8883133,
Meyrin,1217,46.2349075,6.074979099999999,
Minusio,6648,46.188948,8.8064646,
Brüttelen,3237,46.818188,8.227511999999999,
Hellbühl,6016,47.0726649,8.194188,
Rosshäusern,3204,46.9293689,7.278932999999999,
Rothrist,4852,47.30043149999999,7.8873473,
Gwatt,3645,46.71234519999999,7.620188300000001,
Eysins,1262,46.818188,8.227511999999999,
Ringoldswil,3656,46.72938800000001,7.6921847,
Kriessern,9451,47.3660196,9.6032566,
Lauperswil,3438,46.9588417,7.722027400000001,
Pfäffikon,8330,47.3722412,8.7921111,
Herznach,5027,47.4742592,8.0506391,
Ruswil,6017,47.08397739999999,8.1263259,
Gonten,9108,47.3135227,9.3443465,
Wasen,3457,47.0344778,7.8316072,
Pignia,7443,46.6028594,9.468848699999999,
